origintime,longitude,latitude,altitude
2017/1/1 0:16:57,-119.7,20.97,567.3948281649
2017/1/1 1:46:49,32.4,0.63,652.1213523776
2017/1/1 3:52:19,-68.94,35.28,579.7591110528
2017/1/1 5:42:38,61.2,27.18,616.7630374274
2017/1/1 6:08:37,45.72,-9.81,569.276488393
2017/1/1 6:14:58,109.8,-74.79,602.2664327128
2017/1/1 7:50:09,88.02,0.54,575.8034757481
2017/1/1 9:55:29,175.68,-58.5,600.1129148287
2017/1/1 10:23:08,-12.6,-81.72,566.2315166582
2017/1/1 11:25:40,135.18,-42.66,510.0253898336
2017/1/1 11:48:03,38.88,-66.6,673.0633853447
2017/1/1 13:39:17,-155.7,-40.68,579.0275072224
2017/1/1 15:06:37,81,-66.51,549.7400185658
2017/1/1 17:28:49,-94.5,-78.39,483.1516384472
2017/1/1 19:03:54,25.92,14.4,592.1275655212
2017/1/1 19:53:33,133.2,83.43,604.6777934423
2017/1/1 20:40:56,44.46,-39.69,778.3291457983
2017/1/1 21:32:00,-9,48.78,553.9884024748
2017/1/1 21:48:54,-147.06,22.14,643.2815682015
2017/1/1 22:52:11,81.9,33.21,632.8140014947
2017/1/1 23:02:09,25.2,-64.35,645.5282619923
2017/1/2 0:01:03,-133.2,27.45,662.0044580743
2017/1/2 1:15:39,55.62,-23.13,713.1918519015
2017/1/2 2:10:20,77.94,35.19,570.6723439936
2017/1/2 3:25:48,-127.26,-85.68,589.720226064
2017/1/2 5:42:09,-124.38,-51.48,550.7928635169
2017/1/2 7:48:16,81.18,47.7,559.8642397958
2017/1/2 9:16:20,-136.98,-62.1,603.0487963613
2017/1/2 11:10:38,105.48,-37.62,691.2903653664
2017/1/2 12:09:11,37.8,-42.03,676.8551965213
2017/1/2 14:09:50,-137.7,-25.29,583.1319338629
2017/1/2 15:22:12,121.68,-82.26,647.8246903074
2017/1/2 17:16:26,-47.7,43.65,540.7397086018
2017/1/2 18:53:39,110.34,-62.46,748.7039759372
2017/1/2 21:02:56,99,-24.48,628.2184656247
2017/1/2 21:07:57,39.96,-15.21,671.288298077
2017/1/2 23:02:09,-161.46,-23.04,581.717122641
2017/1/3 1:04:20,-118.8,34.65,586.0022609874
2017/1/3 1:31:32,30.78,-17.64,566.5724199243
2017/1/3 1:41:32,-55.26,-74.52,498.3189258781
2017/1/3 2:15:22,-107.82,-74.88,562.9883728766
2017/1/3 4:11:26,-39.6,-5.58,742.1164852281
2017/1/3 6:03:38,-107.46,-39.78,632.8805055968
2017/1/3 7:19:57,131.04,18.99,704.3698939758
2017/1/3 8:34:45,-86.22,-57.69,622.0369421774
2017/1/3 10:35:15,-54,-86.4,638.474148739
2017/1/3 12:15:50,50.76,-40.41,616.7122882112
2017/1/3 12:27:48,178.74,-84.78,611.5696395363
2017/1/3 13:27:18,-130.68,-51.93,574.1102087174
2017/1/3 14:01:34,-17.64,-87.57,638.8713595684
2017/1/3 15:38:37,-55.26,-69.12,562.8573854261
2017/1/3 16:23:22,81.72,84.15,751.4867886688
2017/1/3 16:38:35,115.74,80.37,581.7162852146
2017/1/3 18:24:15,69.3,47.34,374.6291846436
2017/1/3 19:24:06,-170.1,-46.71,655.591166392
2017/1/3 20:31:13,84.96,31.05,733.6431848657
2017/1/3 22:09:25,158.4,-20.34,470.410758731
2017/1/3 22:39:49,79.56,-12.69,529.3318582728
2017/1/3 22:59:01,137.34,-72.81,622.0580946444
2017/1/4 0:32:45,-107.64,-33.39,679.2627591801
2017/1/4 2:10:47,126.72,19.8,828.5067863771
2017/1/4 2:20:08,-44.82,3.06,566.8286150194
2017/1/4 4:22:57,-115.38,54.18,555.1630076951
2017/1/4 4:28:18,99.18,49.23,808.1811567976
2017/1/4 6:36:29,-60.66,-57.42,551.647779061
2017/1/4 6:55:47,72.54,-62.28,503.3134259146
2017/1/4 8:42:37,127.8,-49.5,639.3059453129
2017/1/4 9:00:14,108.54,-22.41,623.3978740097
2017/1/4 11:08:15,29.7,77.58,582.5949076713
2017/1/4 11:18:46,-25.92,45.54,588.795298844
2017/1/4 12:23:26,54.36,33.12,550.5517559645
2017/1/4 12:53:57,174.78,-27.72,615.5928255675
2017/1/4 14:45:20,129.6,52.02,461.6316805709
2017/1/4 16:14:00,-12.96,26.73,733.5138748716
2017/1/4 16:35:05,-118.98,-58.77,484.0314852789
2017/1/4 18:25:48,-145.08,-33.84,462.3191974979
2017/1/4 20:28:08,126.9,74.61,577.4414816804
2017/1/4 21:46:20,-16.02,-21.15,603.1671596311
2017/1/4 22:12:27,-170.82,1.62,567.9622161084
2017/1/4 22:27:15,92.7,-56.88,430.1065053554
2017/1/4 22:33:50,48.96,45.45,749.3539742598
2017/1/4 23:00:06,-76.14,63.09,624.8753781975
2017/1/5 1:15:45,-89.46,32.49,551.1115389685
2017/1/5 2:43:00,-87.12,23.04,689.0404858961
2017/1/5 3:33:59,110.88,-33.03,625.9290597442
2017/1/5 5:25:43,62.46,1.71,793.5083158129
2017/1/5 5:35:47,-4.14,-6.3,731.5965939856
2017/1/5 5:36:31,-165.24,-79.38,568.4238775376
2017/1/5 6:50:30,-167.94,-11.34,566.1556563844
2017/1/5 8:33:40,110.88,-8.64,704.9994296039
2017/1/5 10:07:33,-27.54,-69.21,657.2791166129
2017/1/5 11:32:03,-29.34,-13.68,637.0190366602
2017/1/5 11:40:11,54.18,38.7,692.5159665834
2017/1/5 11:53:23,-51.12,47.16,648.3452279331
2017/1/5 13:35:36,174.6,70.02,565.7323631613
2017/1/5 14:10:51,-175.86,-19.53,588.3592720082
2017/1/5 15:32:59,78.66,-37.08,468.6857344547
2017/1/5 16:50:14,156.6,38.52,707.7571687702
2017/1/5 16:57:18,-114.48,83.79,695.6151385191
2017/1/5 18:07:20,134.46,9.81,530.9195548005
2017/1/5 18:20:32,-121.5,50.76,604.7197563124
2017/1/5 19:58:52,108.9,-33.93,564.8384312724
2017/1/5 22:02:59,-93.42,-28.89,681.7380340756
2017/1/5 22:03:03,164.16,31.23,592.4559260871
2017/1/5 23:57:06,28.62,-86.67,525.4345635871
2017/1/6 1:32:06,37.8,-17.01,695.5537534198
2017/1/6 2:19:47,-147.96,-16.83,489.7134961927
2017/1/6 2:39:27,36.9,-9.99,556.4358845813
2017/1/6 3:56:27,-92.7,27.99,586.9675331531
